# NeoBrutal Rivet

> NeoBrutal Rivet is a public-alpha neo-brutalist React UI design system for humans and coding agents. It provides 61 component contracts, live previews, semantic CSS tokens, light/dark/system themes, accessibility guidance, and an agent-readable registry.

## Start here
- [Homepage](https://neobrutalrivet.github.io/): Overview of the neobrutalism UI design system, visual language, themes, components, and LLM workflow.
- [Component docs](https://neobrutalrivet.github.io/components/): Search and browse all 61 documented UI component contracts.
- [GitHub source](https://github.com/NeoBrutalRivet/NeoBrutal-Rivet): Canonical source repository.
- [Registry](https://github.com/NeoBrutalRivet/NeoBrutal-Rivet/blob/main/registry/manifest.json): Machine-readable component inventory and data-slot contracts.
- [LLM guide](https://github.com/NeoBrutalRivet/NeoBrutal-Rivet/blob/main/docs/LLM-GUIDE.md): Discover-before-invent workflow for coding agents.
- [AGENTS.md](https://github.com/NeoBrutalRivet/NeoBrutal-Rivet/blob/main/AGENTS.md): Project rules for agents working with Rivet.

## Representative component docs
- [Button](https://neobrutalrivet.github.io/components/button/): Buttons and action styling.
- [Input](https://neobrutalrivet.github.io/components/input/): Text input contract and guidance.
- [Dialog](https://neobrutalrivet.github.io/components/dialog/): Modal dialog contract and accessibility guidance.
- [Sidebar](https://neobrutalrivet.github.io/components/sidebar/): Application navigation sidebar contract.
- [Combobox](https://neobrutalrivet.github.io/components/combobox/): Searchable selection component contract.
- [Table](https://neobrutalrivet.github.io/components/table/): Tabular content contract.

## Project vocabulary
- Primary topics: neo-brutalism UI, neobrutalism design system, React UI components, design tokens, dark mode, accessible component patterns, LLM-readable UI registry.
- Product name: NeoBrutal Rivet.
- Identifier: neobrutal-rivet.
- Status: public alpha.
- Tagline: Designed for humans. Structured for machines.

## All component documentation
- [Accordion](https://neobrutalrivet.github.io/components/accordion/): NeoBrutal Rivet Accordion component preview, contract, accessibility, and LLM guidance.
- [Alert Dialog](https://neobrutalrivet.github.io/components/alert-dialog/): NeoBrutal Rivet Alert Dialog component preview, contract, accessibility, and LLM guidance.
- [Alert](https://neobrutalrivet.github.io/components/alert/): NeoBrutal Rivet Alert component preview, contract, accessibility, and LLM guidance.
- [Aspect Ratio](https://neobrutalrivet.github.io/components/aspect-ratio/): NeoBrutal Rivet Aspect Ratio component preview, contract, accessibility, and LLM guidance.
- [Attachment](https://neobrutalrivet.github.io/components/attachment/): NeoBrutal Rivet Attachment component preview, contract, accessibility, and LLM guidance.
- [Avatar](https://neobrutalrivet.github.io/components/avatar/): NeoBrutal Rivet Avatar component preview, contract, accessibility, and LLM guidance.
- [Badge](https://neobrutalrivet.github.io/components/badge/): NeoBrutal Rivet Badge component preview, contract, accessibility, and LLM guidance.
- [Breadcrumb](https://neobrutalrivet.github.io/components/breadcrumb/): NeoBrutal Rivet Breadcrumb component preview, contract, accessibility, and LLM guidance.
- [Bubble](https://neobrutalrivet.github.io/components/bubble/): NeoBrutal Rivet Bubble component preview, contract, accessibility, and LLM guidance.
- [Button Group](https://neobrutalrivet.github.io/components/button-group/): NeoBrutal Rivet Button Group component preview, contract, accessibility, and LLM guidance.
- [Button](https://neobrutalrivet.github.io/components/button/): NeoBrutal Rivet Button component preview, contract, accessibility, and LLM guidance.
- [Calendar](https://neobrutalrivet.github.io/components/calendar/): NeoBrutal Rivet Calendar component preview, contract, accessibility, and LLM guidance.
- [Card](https://neobrutalrivet.github.io/components/card/): NeoBrutal Rivet Card component preview, contract, accessibility, and LLM guidance.
- [Carousel](https://neobrutalrivet.github.io/components/carousel/): NeoBrutal Rivet Carousel component preview, contract, accessibility, and LLM guidance.
- [Chart](https://neobrutalrivet.github.io/components/chart/): NeoBrutal Rivet Chart component preview, contract, accessibility, and LLM guidance.
